Study,SOP,Country,Region
Hewitt & Flett,4.391333333,CAN,NORTH_AMERICA
Hewitt & Flett,4.533333333,CAN,NORTH_AMERICA
Hewitt & Flett,4.448,CAN,NORTH_AMERICA
Westra TH,4.636666667,CAN,NORTH_AMERICA
Flett,4.569333333,CAN,NORTH_AMERICA
Flett,4.564666667,CAN,NORTH_AMERICA
Flett,4.531333333,CAN,NORTH_AMERICA
Flett,4.673333333,CAN,NORTH_AMERICA
Hart et al,4.918666667,UK,UK
Bottos & Dewey,4.809333333,CAN,NORTH_AMERICA
Dunn et al,5.013333333,CAN,NORTH_AMERICA
Weishuhn TH,4.687333333,USA,NORTH_AMERICA
Rice & Ashby,4.615333333,USA,NORTH_AMERICA
Neumeister & Fintch,4.632666667,USA,NORTH_AMERICA
Flamenbaum & Holden,4.865333333,CAN,NORTH_AMERICA
Flett,4.662,CAN,NORTH_AMERICA
Kutlesa & Arthur,4.662666667,CAN,NORTH_AMERICA
Carter & Weissbrod,4.724,USA,NORTH_AMERICA
Powers et al,4.48,USA,NORTH_AMERICA
Stoeber & Kobori,4.608666667,UK,UK
Stoeber,4.77,UK,UK
Short TH,4.877333333,CAN,NORTH_AMERICA
Ey,4.74,USA,NORTH_AMERICA
Hewitt & Flett,4.894666667,CAN,NORTH_AMERICA
Akram et al,4.553333333,UK,UK
Wyatt & Gilbert,4.358666667,UK,UK
Ey,4.806666667,USA,NORTH_AMERICA
Flett,4.709333333,CAN,NORTH_AMERICA
Enns,5.22,CAN,NORTH_AMERICA
Mann,4.426666667,USA,NORTH_AMERICA
Chang & SanNORTH_AMERICA,4.578666667,USA,NORTH_AMERICA
Gilbert et al,3.576666667,UK,UK
Flett,4.578,CAN,NORTH_AMERICA
Ferrari & Mautz,4.44,USA,NORTH_AMERICA
Walsh & Ugumba-Agwun,4.465333333,UK,UK
O'Connor et al,4.172666667,UK,UK
Flett,4.406,CAN,NORTH_AMERICA
Hayward et al,4.604148936,USA,NORTH_AMERICA
Hayward et al,4.683098039,USA,NORTH_AMERICA
Sherry,4.744666667,CAN,NORTH_AMERICA
Shafran et al,4.399674797,UK,UK
Buhr & Dugas,4.592,USA,NORTH_AMERICA
Morrisson TH,4.174666667,UK,UK
Flett,4.78,CAN,NORTH_AMERICA
Mills & Blankstein,4.671333333,CAN,NORTH_AMERICA
Downey,4.69910448,USA,NORTH_AMERICA
Desnoyers & Arpin Cr,4.781333333,CAN,NORTH_AMERICA
MolNORTH_AMERICAr et al,4.648,CAN,NORTH_AMERICA
Ann TH,4.395,CAN,NORTH_AMERICA
Hewitt & Flett,4.31,CAN,NORTH_AMERICA
Blankstein,4.673333333,CAN,NORTH_AMERICA
Mclaren TH,4.49,USA,NORTH_AMERICA
O'Connor & Forgan,4.265333333,UK,UK
Kobori et al,4.37,UK,UK
Williams TH,4.41,USA,NORTH_AMERICA
Flett,4.664,CAN,NORTH_AMERICA
Hewitt,4.378666667,CAN,NORTH_AMERICA
Stoeber,4.77,UK,UK
Flett,4.734831683,CAN,NORTH_AMERICA
Flett,4.182666667,CAN,NORTH_AMERICA
Conroy et al,4.51,USA,NORTH_AMERICA
Kaye et al,4.51,USA,NORTH_AMERICA
Pulford et al,3.931333333,UK,UK
Dunkley & Blankstein,4.446,CAN,NORTH_AMERICA
Hewitt & Flett,4.351333333,CAN,NORTH_AMERICA
Hewitt,4.501333333,CAN,NORTH_AMERICA
Nepon,4.595333333,CAN,NORTH_AMERICA
Nepon,4.445333333,CAN,NORTH_AMERICA
Martin et al,4.702666667,CAN,NORTH_AMERICA
Stoeber ,4.56,UK,UK
Flett,4.314,CAN,NORTH_AMERICA
Nepon,4.416666667,CAN,NORTH_AMERICA
Flett,4.346,CAN,NORTH_AMERICA
Dunkley,4.455333333,CAN,NORTH_AMERICA
Nepon,4.481333333,CAN,NORTH_AMERICA
Chang & Rand,4.712666667,USA,NORTH_AMERICA
Suddarth & Slaney,4.58,USA,NORTH_AMERICA
Enns,4.386666667,USA,NORTH_AMERICA
Dunkley,4.498666667,CAN,NORTH_AMERICA
Flett,4.658666667,CAN,NORTH_AMERICA
Klibert et al,4.714,USA,NORTH_AMERICA
Klibert et al,4.880666667,USA,NORTH_AMERICA
Miller & Vaillancour,4.666,CAN,NORTH_AMERICA
Blasberg TH,4.533333333,CAN,NORTH_AMERICA
Dunkley,4.694,CAN,NORTH_AMERICA
Dunkley,4.694,CAN,NORTH_AMERICA
Chang,4.942,USA,NORTH_AMERICA
Stoeber,4.84,UK,UK
Dunkley,4.475333333,CAN,NORTH_AMERICA
McGrath et al,4.48,CAN,NORTH_AMERICA
Clark et al,4.140666667,CAN,NORTH_AMERICA
Flett,4.497333333,CAN,NORTH_AMERICA
Lutwak & Ferrari,4.826666667,USA,NORTH_AMERICA
Sturman et al,4.465333333,CAN,NORTH_AMERICA
Stoeber,4.82,UK,UK
Nepon,4.494666667,CAN,NORTH_AMERICA
Flett,4.688,CAN,NORTH_AMERICA
O'Connor et al,4.166,UK,UK
Stoeber & Corr,4.628,UK,UK
Chang,4.697333333,USA,NORTH_AMERICA
Aldea & Rice,4.594666667,USA,NORTH_AMERICA
Sherry,4.593333333,CAN,NORTH_AMERICA
Stoeber,5.21,UK,UK
Neumeister et al,4.886666667,USA,NORTH_AMERICA
Chang,4.997333333,USA,NORTH_AMERICA
Stoeber,4.66,UK,UK
Stoeber,4.736,UK,UK
Sherry,4.526334239,CAN,NORTH_AMERICA
Sherry & Hall,4.844,CAN,NORTH_AMERICA
Gaudreau,4.14,CAN,NORTH_AMERICA
Flett,4.496,CAN,NORTH_AMERICA
Rice,4.688,USA,NORTH_AMERICA
Downey & Chang,4.798,USA,NORTH_AMERICA
Hope et al,4.75,CAN,NORTH_AMERICA
Rice,4.584,USA,NORTH_AMERICA
Franche & Gaudreau,4.44,CAN,NORTH_AMERICA
Sherry,4.327333333,CAN,NORTH_AMERICA
Brown,4.793333333,USA,NORTH_AMERICA
Stoeber & Corr,4.695333333,UK,UK
Verner-Filion & Gaud,4.54,CAN,NORTH_AMERICA
Sherry,4.588,CAN,NORTH_AMERICA
Gaudreau,4.37,CAN,NORTH_AMERICA
Hill et al,4.67,UK,UK
Bardone-Cone,4.752666667,USA,NORTH_AMERICA
Hill,4.528,USA,NORTH_AMERICA
Hill,4.616,USA,NORTH_AMERICA
Oliver et al,4.953333333,USA,NORTH_AMERICA
Sherry,4.590666667,CAN,NORTH_AMERICA
Bardone-Cone,4.699333333,USA,NORTH_AMERICA
Vieth & trull,4.746666667,USA,NORTH_AMERICA
Smith,4.4,CAN,NORTH_AMERICA
Smith,4.4,CAN,NORTH_AMERICA
Enns et al,4.661333333,CAN,NORTH_AMERICA
Xie et al,4.73,USA,NORTH_AMERICA
Tissot & Crowther,4.368,USA,NORTH_AMERICA
Olson & Kwon,4.578666667,USA,NORTH_AMERICA
Mackinnon et al,4.74,CAN,NORTH_AMERICA
Mackinnon et al,4.752,CAN,NORTH_AMERICA
La Rocque et al,4.910666667,CAN,NORTH_AMERICA
