ID,Structure,Control,Exhaustion,Disconnection,Gender
122,5.375,2.25,5,4.916666667,Female
6,4.75,5.25,4.6,4.861111111,Male
78,4.5,3,4.2,5.416666667,Male
89,7,3,4.2,2,Female
61,4.125,3.25,4,3,Male
67,5.25,3.25,4,3.666666667,Male
143,6,2,4,3.083333333,Female
121,5.25,2.25,3.8,3.583333333,Female
1,4.714285714,6.25,3.6,3.166666667,Male
44,4.625,3.75,3.6,1.833333333,Male
88,5.875,3,3.6,4.583333333,Female
90,2.75,2.75,3.6,4,Male
96,5,2.75,3.6,1.25,Male
156,5.375,1.75,3.6,1.166666667,Female
36,4.5,4,3.4,3,Male
37,4.875,4,3.4,3.916666667,Male
86,5.5,3,3.4,5.583333333,Male
101,6.5,2.75,3.4,1.166666667,Female
47,5.5,3.75,3.25,2.083333333,Male
4,4.75,5.75,3.2,3.861111111,Male
66,4.75,3.25,3.2,4.944444444,Male
73,6.125,3.25,3.2,4.166666667,Male
188,4.5,1,3.2,2.388888889,Female
32,4,4,3,3.75,Male
54,5,3.5,3,2.916666667,Male
57,5.625,3.5,3,3.083333333,Male
62,4.375,3.25,3,3.5,Male
68,5.25,3.25,3,4.5,Male
75,3.875,3,3,3.916666667,Female
84,5.25,3,3,4,Female
103,3.75,2.5,3,2.083333333,Female
108,5.5,2.5,3,4.833333333,Female
151,5,1.75,3,1.5,Female
155,5.25,1.75,3,3.916666667,Female
193,5.125,1,3,3.805555556,Female
3,5.125,6,2.8,1.75,Male
26,4.875,4.25,2.8,1,Male
27,5.125,4.25,2.8,6.222222222,Male
34,4.125,4,2.8,2.833333333,Male
50,3.75,3.5,2.8,4.333333333,Male
127,6.125,2.25,2.8,2.666666667,Female
145,6.25,2,2.8,1.333333333,Female
194,5.375,1,2.8,2.666666667,Female
23,4.625,4.25,2.75,1.75,Male
5,6.125,5.5,2.6,5.083333333,Male
14,5,4.75,2.6,2.5,Male
38,5.125,4,2.6,5.194444444,Male
41,6.75,4,2.6,3.5,Male
56,5.375,3.5,2.6,2.5,Male
70,5.375,3.25,2.6,3.25,Male
79,4.5,3,2.6,3,Male
82,5.125,3,2.6,3.083333333,Female
91,4,2.75,2.6,2.472222222,Female
98,5.875,2.75,2.6,3.25,Female
105,5.25,2.5,2.6,3.25,Female
140,5.875,2,2.6,2.166666667,Female
146,6.25,2,2.6,1.166666667,Female
153,5.125,1.75,2.6,1.5,Female
154,5.125,1.75,2.6,1.833333333,Female
160,5.75,1.75,2.6,2.25,Female
163,6.375,1.75,2.6,1,Female
205,5.875,1,2.6,1.916666667,Female
29,6.375,4.25,2.4,4.166666667,Female
65,4.5,3.25,2.4,3.333333333,Female
106,5.375,2.5,2.4,2.5,Female
118,4.125,2.25,2.4,3.083333333,Female
126,6,2.25,2.4,1.333333333,Female
128,6.125,2.25,2.4,1.25,Female
147,2.625,1.75,2.4,3.916666667,Female
148,4.25,1.75,2.4,1.5,Male
157,5.375,1.75,2.4,3,Male
181,5.625,1.25,2.4,2.083333333,Male
187,4.375,1,2.4,2.416666667,Male
202,5.75,1,2.4,2.666666667,Male
206,5.875,1,2.4,2.333333333,Male
63,4.375,3.25,2.25,3.416666667,Male
2,4.375,6,2.2,2.916666667,Male
20,5.285714286,4.5,2.2,4.25,Male
22,4,4.25,2.2,3.5,Male
24,4.625,4.25,2.2,4,Male
60,3.714285714,3.25,2.2,4.25,Female
64,4.375,3.25,2.2,2.25,Female
97,5.25,2.75,2.2,2.333333333,Female
100,6,2.75,2.2,1.166666667,Female
111,5.875,2.5,2.2,3,Female
123,5.625,2.25,2.2,2.083333333,Female
124,5.875,2.25,2.2,3.166666667,Female
141,5.875,2,2.2,1.083333333,Female
159,5.625,1.75,2.2,4.166666667,Female
180,5,1.25,2.2,2.916666667,Female
197,5.5,1,2.2,3.083333333,Female
211,6.875,1,2.2,1,Female
7,5,5.25,2,4.25,Female
19,4,4.5,2,3.833333333,Female
21,5.5,4.5,2,1.75,Female
30,3.75,4,2,4.416666667,Female
40,6.25,4,2,1.611111111,Female
43,4.5,3.75,2,3.805555556,Female
74,6.25,3.25,2,2.25,Female
76,4.125,3,2,2.166666667,Female
80,4.5,3,2,1.5,Female
81,4.875,3,2,2,Female
93,4.571428571,2.75,2,1.916666667,Female
99,5.875,2.75,2,2.25,Female
107,5.375,2.5,2,2.583333333,Female
112,5.875,2.5,2,1,Male
113,6.125,2.5,2,3.916666667,Male
136,5.375,2,2,3.25,Male
138,5.571428571,2,2,1.583333333,Male
142,5.875,2,2,5,Male
152,5,1.75,2,5.5,Male
170,5.25,1.5,2,1.75,Male
175,6.375,1.5,2,1.166666667,Male
179,4,1.25,2,1.666666667,Male
189,4.75,1,2,1,Male
191,5,1,2,1.916666667,Male
198,5.5,1,2,1,Male
199,5.5,1,2,2.25,Male
200,5.625,1,2,2.75,Male
208,6.25,1,2,1.75,Male
39,5.5,4,1.8,5,Male
46,5.375,3.75,1.8,2.75,Male
51,4,3.5,1.8,2.722222222,Male
58,5.625,3.5,1.8,2.166666667,Female
117,4.5,2.333333333,1.8,3.333333333,Female
174,6.125,1.5,1.8,3.083333333,Male
182,5.625,1.25,1.8,1.416666667,Male
184,5.875,1.25,1.8,1.583333333,Male
192,5,1,1.8,3.166666667,Male
9,5.25,5.25,1.6,2.833333333,Female
16,5.875,4.75,1.6,4.222222222,Female
33,4,4,1.6,2.75,Female
52,4.125,3.5,1.6,5.333333333,Female
83,5.125,3,1.6,4.25,Female
94,4.75,2.75,1.6,3.083333333,Female
102,2.75,2.5,1.6,2.5,Male
104,5.125,2.5,1.6,1.833333333,Male
114,6.25,2.5,1.6,1.416666667,Male
134,5.25,2,1.6,2.666666667,Male
135,5.25,2,1.6,2.666666667,Male
169,5.125,1.5,1.6,2,Male
183,5.75,1.25,1.6,1.416666667,Male
186,6.625,1.25,1.6,1.083333333,Male
10,4.142857143,5,1.4,1.75,Female
11,6,5,1.4,1.416666667,Female
53,4.875,3.5,1.4,2.416666667,Female
72,6,3.25,1.4,2.083333333,Female
92,4.375,2.75,1.4,2.416666667,Female
139,5.75,2,1.4,1.833333333,Female
150,4.875,1.75,1.4,1.72,Male
158,5.5,1.75,1.4,1,Male
161,5.75,1.75,1.4,2.25,Male
162,6.125,1.75,1.4,1.916666667,Male
168,5,1.5,1.4,2.444444444,Male
195,5.375,1,1.4,1.5,Male
207,6.125,1,1.4,3.333333333,Male
17,3.833333333,4.5,1.2,2.083333333,Female
25,4.75,4.25,1.2,2.5,Female
28,6.125,4.25,1.2,1.75,Female
48,6,3.75,1.2,1,Female
55,5.25,3.5,1.2,3.666666667,Female
87,5.5,3,1.2,5,Female
109,5.5,2.5,1.2,3.083333333,Female
115,6.375,2.5,1.2,1.416666667,Female
125,5.875,2.25,1.2,2.75,Male
132,4.75,2,1.2,1.75,Male
137,5.5,2,1.2,3.333333333,Male
164,6.375,1.75,1.2,1.666666667,Male
165,5,1.666666667,1.2,1.75,Male
167,4.875,1.5,1.2,2,Male
171,5.285714286,1.5,1.2,1.5,Male
203,5.75,1,1.2,1.75,Male
8,5,5.25,1,3.083333333,Female
12,3.25,4.75,1,4.916666667,Female
13,4.125,4.75,1,4,Female
15,5.75,4.75,1,5.5,Female
18,3.875,4.5,1,1,Female
31,3.75,4,1,1.166666667,Female
35,4.375,4,1,4.166666667,Female
42,3.375,3.75,1,2.333333333,Female
45,4.625,3.75,1,1.861111111,Female
49,3.625,3.5,1,1.833333333,Female
59,3.25,3.25,1,4.194444444,Female
69,5.25,3.25,1,2.083333333,Female
71,5.75,3.25,1,1.694444444,Female
77,4.125,3,1,2.416666667,Female
85,5.25,3,1,3.666666667,Female
95,4.75,2.75,1,2.333333333,Female
110,5.75,2.5,1,1,Female
116,6.5,2.5,1,1.25,Female
119,5,2.25,1,1.083333333,Female
120,5.125,2.25,1,3.416666667,Male
129,6.142857143,2.25,1,1,Male
130,6.857142857,2.25,1,2.166666667,Male
131,4.142857143,2,1,1.666666667,Male
133,5.125,2,1,1,Male
144,6,2,1,1,Male
149,4.857142857,1.75,1,3.583333333,Male
166,5.25,1.666666667,1,3.166666667,Male
172,5.285714286,1.5,1,1.583333333,Male
173,5.375,1.5,1,1.5,Male
176,6.375,1.5,1,1.25,Male
177,6.625,1.5,1,1.666666667,Male
178,6.625,1.5,1,1.333333333,Male
185,6.375,1.25,1,1.916666667,Male
190,4.75,1,1,3.888888889,Male
196,5.375,1,1,1.25,Male
201,5.625,1,1,1,Male
204,5.75,1,1,2.25,Male
209,6.625,1,1,1,Male
210,6.625,1,1,1.5,Male
212,7,1,1,4.166666667,Male
213,7,1,1,1,Male
