"","Num","AGE","GENDER","NegEmot1","NegEmot2","NegEmot3","Egal1","Egal2","Egal3","Ind1","Ind2","Ind3","GovSupport1","GovSupport2","GovSupport3"
"1",1,22,1,7,7,5,5.6,3,5.5,4.25,4.5,5.33333333333333,4,4.33333333333333,5
"2",4,22,1,4,5,5,5.2,7,6.7,1.5,1,1,7,7,7
"3",5,23,1,5,4,4,5.4,6.2,6.1,2.5,3,2.5,7,6.66666666666667,6
"4",6,23,1,5,5,5,6.2,4.6,5.5,1.75,2.25,NA,5,4.33333333333333,5
"5",7,23,1,4,5,6,6,4,5.2,1.75,3.5,2,6,6.66666666666667,7
"6",8,23,1,6,3,5,6.6,5.4,5,3.5,4.75,4.5,7,5.66666666666667,4
"7",11,23,1,4,4,4,NA,4,4,4,4,4,4,4,4
"8",26,23,1,5,4,6,5.4,5.4,6.1,2,1.75,2.75,6,5.33333333333333,4
"9",27,23,1,5,4,5,6.6,6.2,6,2.25,2.25,2.25,7,7,7
"10",28,23,1,6,6,7,6.2,5.6,6.4,1.5,2,3,5,5,4
"11",29,23,1,5,6,5,5,5.6,5.7,1.75,2.5,2.5,7,5.66666666666667,5
"12",31,23,1,7,7,6,6.2,5.8,6.6,3,2,1.25,7,6.66666666666667,6
"13",32,23,1,7,7,7,6.2,5.6,6.1,1.25,1.25,1.25,5,4.66666666666667,3
"14",33,23,1,3,6,5,6.2,5.2,6.1,2,2,3,6,4,3
"15",34,23,1,4,5,5,4.2,3.6,4.6,2.25,2.25,NA,5,4.66666666666667,3
"16",36,22,1,5,6,6,5.2,5,6.2,1.25,1.75,3,4,4.66666666666667,4
"17",38,22,1,7,7,7,7,6.4,6.7,1,1,1.75,7,5,1
"18",39,22,1,7,7,5,6.4,6.4,6.4,2.25,1.25,NA,7,6.33333333333333,5
"19",43,22,1,6,6,6,4.2,5.6,5.33333333333333,2,2.5,1.75,7,7,7
"20",44,22,1,5,5,4,3.8,6.8,5.5,3.5,3,6.25,7,5,1
"21",45,23,1,5,5,4,2.4,6.8,5.1,2.25,4.25,4.5,7,6.66666666666667,6
"22",47,23,1,1,6,3,3.2,5.2,3.8,4,3,2.25,7,7,7
"23",48,22,1,2,7,7,5.2,6.2,5,2.75,4,2,7,6,4
"24",49,23,1,6,7,7,5.4,6,5.6,1.75,2.33333333333333,3,5,4.33333333333333,5
"25",50,23,1,7,7,6,6.6,NA,6.6,1,1.25,1,7,6.66666666666667,6
"26",51,22,1,7,7,7,6.8,7,7,1,1,1,7,7,7
"27",52,23,1,7,7,7,6.6,7,7,1.75,1,1.75,7,5,1
"28",53,23,1,6,6,6,6,5.2,5.3,1,1,1.5,4,4.66666666666667,4
"29",54,23,1,6,6,6,6,5.2,5.3,1,1,1.5,7,7,7
"30",55,23,1,5,6,6,5.6,4.4,5.5,1,1,1.5,6,5.33333333333333,4
"31",57,23,1,5,5,5,5.8,4.6,5.3,2.25,2.25,1.75,5,3.33333333333333,2
"32",58,23,1,5,7,7,NA,4.6,5.6,1,1,1,7,6,4
"33",59,23,1,5,6,6,6.2,6,6.6,1,1.5,1.75,4,4.33333333333333,4
"34",60,23,1,6,6,7,6.6,5.8,6.6,2,2.25,2.25,7,6,4
"35",61,23,1,3,5,3,6,6.5,6.33333333333333,3.75,4,3.5,5,5.33333333333333,4
"36",62,23,1,7,7,7,6.6,7,6.2,1,1,1,7,5,1
"37",66,23,1,6,6,6,4,4.6,4.8,5.5,4.75,5.25,6,5.66666666666667,4
"38",67,22,1,2,2,3,3,2.75,3.7,4.25,3.75,4.25,7,6.33333333333333,5
"39",68,22,1,1,6,4,1.8,3.6,4.2,4,NA,4,7,6.66666666666667,6
"40",69,23,1,1,4,7,4,4.6,5.2,3.5,4.75,3.75,4,4,1
"41",70,23,1,1,2,3,6,5.4,5.8,5.75,5.75,6,5,5.66666666666667,6
"42",71,22,1,1,2,3,5.6,6.25,3.9,4.75,3,3.5,4,5.66666666666667,7
"43",72,22,1,1,3,4,4.6,6.2,4.6,4.25,3.5,4.5,5,4.66666666666667,4
"44",73,23,1,6,6,5,4.8,5.2,4.7,5,5,4.75,6,4.66666666666667,6
"45",76,24,1,7,7,7,7,6.8,7,1,1,1,7,5,1
"46",77,24,1,7,7,7,7,6.6,6.6,1,1,1,6,3.33333333333333,2
"47",79,25,1,7,7,7,7,7,6.3,1,1,1,7,5.66666666666667,3
"48",80,23.5714285714286,1,3,4,5,6.2,5.2,4.9,3.25,3.25,4.25,7,7,7
"49",81,24,1,7,7,7,6,5.6,6.5,1,1,1.75,7,6,4
"50",82,24,1,6,7,6,7,6.4,6.4,2.5,2.25,2.5,5,5,5
"51",83,24,2,6,5,4,7,6.8,6.5,1.75,2,2,4.66666666666667,4.55555555555556,5
"52",84,24,2,7,6,6,6.4,5.4,5.1,1.25,1.75,2,6,4.33333333333333,1
"53",85,24,2,6,5,5,6.4,6.8,6,2.75,1,1.75,7,7,7
"54",87,23,2,6,5,5,7,5,5.7,3,3,2.5,4,3.66666666666667,1
"55",90,25,2,5,7,6,6,5.2,5.2,3,3.5,3.25,4,4.66666666666667,4
"56",91,25,2,6,5,5,6.8,6.6,6.7,2.5,1,1.75,7,7,7
"57",93,24,2,6,6,6,5.4,6.2,6.3,1,1,1,5,5.33333333333333,4
"58",94,23.5714285714286,2,7,7,7,7,5,6.11111111111111,1,1.25,2.5,3,4.66666666666667,5
"59",95,25,1,7,7,7,6.6,6.6,6.3,1,1.5,1.25,7,5.66666666666667,3
"60",96,23.5714285714286,1,6,6,5,7,5.8,6.4,1.25,1,3,6,6,5
"61",98,23.5714285714286,1,2,2,2,5.4,3.4,3.7,3,3.75,2.75,4,4.66666666666667,4
"62",100,24,1,4,7,6,6,5,4.9,2.5,4,4,4,6,7
"63",102,25,1,5,5,5,5.4,5.2,5.7,1.25,1,2.75,6,5.66666666666667,4
"64",104,24,1,5,6,6,5.6,5.2,6.2,1.5,1.25,2.25,6,6,6
"65",105,24,1,6,7,5,5.2,4,5.9,1.25,1.75,2,5,4,1
"66",106,24,1,5,6,6,4.2,5.6,5.4,3.5,3,3.5,4,4.66666666666667,4
"67",107,24,1,4,6,5,5,5,4.7,5.25,4,4.75,5,4.33333333333333,6
"68",108,24,1,5,6,6,4.6,5,5.9,2,2.5,1.5,6,6.33333333333333,6
"69",109,25,1,6,6,5,3.6,3.8,5.2,4.5,4.5,3,6,4.66666666666667,6
"70",110,24,1,6,4,5,4.2,4.2,5,4,2,5,3,3.33333333333333,3
"71",112,24,1,5,7,7,6.4,6.2,5.9,1.5,2,3.25,6,6.33333333333333,6
"72",113,25,2,6,6,6,6.2,5.4,6.1,1.5,1.5,2.25,6,5.33333333333333,4
"73",114,25,2,5,5,5,3.8,4,4.5,4.5,4.25,3.25,4,3,1
"74",115,24,2,6,4,3,6.2,6.6,5.6,1.75,2.5,3.25,4,3.66666666666667,5
"75",116,24,2,5,6,6,6,6,5.9,1.5,2,4.5,6,6,6
"76",119,23.5714285714286,2,2,6,6,6.2,6.4,5.7,2,5,5.5,7,7,7
"77",123,24,2,5,5,5,4,4.6,4.5,2,2.25,2.5,6,5.66666666666667,4
"78",126,23.5714285714286,2,4,4,4,2.33333333333333,4.75,2,4,4,4,2,3.33333333333333,1
"79",127,24,2,3,4,5,4.8,4.4,5.4,1.75,3.25,4.5,4,4,2
"80",128,24,2,6,7,6,3.6,4.25,4.4,3.25,2.75,3,3,4.66666666666667,4
"81",129,24,2,5,4,4,4.2,5,4,4.5,3.75,3.75,6,6.33333333333333,6
"82",130,24,2,1,2,3,6.75,4.6,5.3,4.25,3.25,4,3,3.66666666666667,1
"83",131,23,2,3,4,3,5.2,5.6,5.1,3.25,3.5,3.5,5,5,4
"84",134,23.5714285714286,2,4,1,3.27272727272727,4.6,2.8,3.7,3.5,3.75,5.25,5,4.66666666666667,3
"85",138,25,2,6,7,7,6,6.6,5.3,3.25,4.25,5,4,3.33333333333333,1
"86",139,23.5714285714286,2,5,6,5,5.2,4.2,5.7,2,2.25,4.75,5,5,4
"87",140,24,2,4,4,4,4,4,4,3.75,3.75,3.75,4,4,5
"88",141,23.5714285714286,2,4,4,4,5.4,5.2,4.7,4,4,4,6,5.66666666666667,7
"89",142,23.5714285714286,2,6,4,4,5.8,4.2,5.1,1.75,2.75,2.5,5,3.66666666666667,2
"90",143,25,2,4,4,4,3.6,4,4.1,3.25,4,3.75,5,4.33333333333333,3
"91",144,26,2,5,5,6,6,6.2,6,1,1,1.25,6,6.33333333333333,7
"92",145,26,2,4,5,4,4.6,4.4,4.3,4,4.25,3.25,5,5.66666666666667,6
"93",146,26,2,1,1,1,2.8,3.4,3.2,3.5,3.25,1.75,1,1.66666666666667,3
"94",147,26,2,5,7,7,5,5,4.8,4.5,5,5,6,5,6
"95",148,25,2,4,4,4,5.8,6.6,5,5.66666666666667,3.25,3,2,3.66666666666667,2
"96",149,26,2,7,7,7,7,6.8,6,6.25,4.5,4.5,7,4.66666666666667,6
"97",150,24,2,6,6,6,4.4,3.6,4.1,2.5,2.5,2.5,3,4.66666666666667,4
"98",151,24,2,5,4,5,2.8,5.2,2.8,3.25,4.75,5,3,4,3
"99",152,25,2,2,3,3,5.2,5.6,4.5,3.25,4.25,5.25,5,5.66666666666667,6
"100",154,24,2,6,6,7,5.6,6,5.8,1.25,1.25,2,7,5,2
"101",155,24,1,4,4,2,4.2,4.6,5.1,4,4.5,4.75,5,5.66666666666667,6
"102",156,24,1,6,5,6,4.8,5.2,4.7,2.75,2,4,5,5,3
"103",157,23,1,3,4,4,3.8,4,5.5,3,3.25,3,2,3.66666666666667,2
"104",158,23,1,4,7,6,5.8,5,5.9,1,1.5,3.25,6,5.66666666666667,5
"105",160,25,1,5,5,7,5.8,6.4,5.1,2.5,3,4.5,7,5,1
"106",161,28,1,5,5,5,4.2,5.4,5.4,3.25,2,3.5,6,5.66666666666667,5
"107",163,27,1,6,6,5,2.6,5,5,1.75,2,3,6,4.66666666666667,3
"108",164,27,1,5,6,6,5.6,6.8,5.5,2.75,2.5,4.75,6,5.66666666666667,5
"109",165,27,1,6,6,7,5.6,5.6,5.6,1.75,1.75,2,6,5.66666666666667,4
"110",167,28,1,7,7,7,5.8,6.6,6.8,2,1.25,2.75,5,4.33333333333333,1
"111",168,28,1,2,2,4,4,4.6,4.7,2.75,3.75,3.5,4,4.66666666666667,4
"112",170,22,1,4,4,3,5.2,3.2,4.5,3.75,4,4,6,5,3
"113",171,28,1,5,5,5,5,5.2,5.3,3.25,3.5,5,4,4.33333333333333,2
"114",172,28,1,3,6,6,6.2,6.8,6.1,4,4,4,4,3.66666666666667,1
"115",173,22,1,6,5,7,6,6,5.5,5,4.66666666666667,3.5,7,6,4
"116",178,23.5714285714286,1,7,5,5,2.6,4.6,6.1,2.25,3.5,2,4,3.66666666666667,1
"117",179,23,1,6,7,7,4.8,5,6.1,1,1.25,3.75,6,6,5
"118",180,23,1,6,6,7,6.4,6.8,6.2,6.75,5.75,6.5,5,5,5
"119",182,24,1,6,3,6,6.2,6.8,6.3,2.25,4.75,3.5,1,4.66666666666667,6
"120",185,24,1,7,7,7,4.4,6.4,5.5,3,3.25,3.5,6,6.33333333333333,6
"121",186,23,1,6,7,7,4.4,6.2,6.1,2.5,2.75,3,7,7,7
"122",187,24,1,7,6,6,6.4,6.6,6.2,1.25,2.66666666666667,1.66666666666667,5,4.33333333333333,2
"123",190,23,1,3,4,3,3.6,5.6,4.2,6.75,5.25,4.5,5,4.72222222222222,5.16666666666667
"124",191,23,1,4,6,4,5.8,6,4.9,4.5,4.5,3,7,5.33333333333333,7
"125",193,24,1,7,7,7,6,6.6,5.9,1.25,1.25,3.5,7,7,7
"126",195,23,1,4,4,5,4,5,5.7,1.75,1.5,1.5,5,5.66666666666667,5
"127",196,26,1,5,5,5,3.6,4.6,5.4,4,4.5,4.5,4,4.66666666666667,4
"128",197,26,1,4,3,6,6,6,6.1,2,2.25,2.25,5,5.33333333333333,4
"129",198,24,1,1,3,6,5.8,5.4,3.9,2.5,4.75,6.25,5,4,2
"130",199,25,1,7,7,7,5.8,6,6.2,1.5,1.75,2.5,5,5.33333333333333,5
"131",200,25,1,6,6,6,3.2,6.2,6.4,1.5,2.5,1,7,6,4
"132",201,25,1,6,6,6,6,5.4,5.8,1.25,2.66666666666667,3.75,5,4.66666666666667,3
"133",202,25,1,5,6,6,5.4,4.6,6,2.75,2.5,2.5,6,5.66666666666667,5
"134",203,25,1,6,6,6,7,5,5.8,2.25,2.25,1.75,6,6,6
"135",204,25,1,5,4,5,4,4.8,5.4,3,3.25,3,4,4.33333333333333,4
"136",205,25,2,4,4,4,5.2,4.6,3.11111111111111,1.5,2.66666666666667,3.5,2.83333333333333,2.61111111111111,3
"137",206,26,2,6,6,6,5.6,7,6,2.25,2.5,1.75,5,4.66666666666667,3
"138",208,25,2,6,6,6,5.6,4.6,4.6,1.75,2.33333333333333,3.25,5,4,3
"139",209,24,2,6,6,7,5,5,5.7,2.25,2,1.75,5,4.33333333333333,5
"140",210,23,2,2,3,4,4.2,5.8,4.5,2.25,4,3,3,4,3
"141",211,23,2,5,5,5,6.4,6.6,4.8,2.75,3,3.75,6,6,6
"142",212,24,2,4,5,5,5,4,5.2,2,3.25,2.66666666666667,5,5.33333333333333,5
"143",213,24,1,7,7,7,5.8,6.2,6,1,2,2.5,6,5.66666666666667,5
"144",214,24,1,7,6,6,5.8,6,5.8,1,3.25,2.5,5,5,3
"145",216,23,1,4,5,3,4,4.6,4.7,1.75,2,2,6,5,6
"146",217,23,1,6,4,5,5.6,5.4,4.8,2,2.25,1.5,5,5.33333333333333,4
"147",218,24,1,4,4,5,4.2,4.4,5.5,5.5,5.75,4.75,6,5,3
"148",219,23,1,5,7,7,6.6,6.8,5.3,1.75,2.75,3.5,7,5,7
"149",220,23,1,6,7,7,6.4,7,6.9,1,1.25,1.75,6,5.44444444444444,5.33333333333333
"150",221,23,1,6,6,6,5.2,5.8,6.1,2,2.25,2.25,6,5.33333333333333,4
"151",222,23,1,6.09090909090909,7,7,6.8,6.2,6.3,1.75,1.25,1.5,7,5.33333333333333,2
"152",223,25,1,7,7,7,5.6,5.2,5.9,2,2,1.75,6,6,5
"153",224,23,1,5,3,5,5,5,5.1,3,3,3,4,4,2
"154",225,23,1,7,7,7,5.8,5.8,6.5,1.75,1.75,1.5,6,4.33333333333333,2
"155",226,23,1,2,3,4,4.6,3.8,4.8,3.5,4,4.5,1,3.33333333333333,3
"156",228,23,1,3,6,7,5,6.6,5.5,3,4.75,5,7,6.66666666666667,6
"157",230,23,1,4,4,4,4.8,4.4,5.8,3,2.75,3.75,7,7,7
"158",234,23,1,5,5,5,6.6,5.8,6.9,1.75,2.5,2,7,7,7
"159",235,23,1,4,4,4,3.8,3.4,3.6,4.25,3.75,4.5,3,3,2
"160",236,23,1,4,7,6,4.75,6,4.3,1.5,2,2.25,5,4.33333333333333,2
"161",239,23,1,2,4,3,4,5,4.5,2.75,3.25,4.25,5,5,4
"162",240,23,1,5,5,5,5,5,4.8,5,5,5,5,4.33333333333333,5
"163",241,23,1,3,3,4,3.8,4,3.9,3.5,3.75,3.75,5,5.33333333333333,6
"164",242,22,1,7,7,7,5.8,7,6.6,2.5,1,1,7,5.33333333333333,2
"165",243,22,1,5,5,5,4.4,5.8,6.2,1.25,1,1.5,7,4.66666666666667,6
"166",244,22,1,7,7,7,7,7,7,1,1,1,4,5,5
"167",245,22,1,6,6,6,5.4,5,4.8,1.75,1.75,1.25,6,5,2
"168",247,22,1,3,5,4,6.2,6.4,5.8,3.75,2,2.5,6,5.66666666666667,5
"169",248,23,1,1,6,6,5.2,7,5.4,2.5,2.5,3.75,3,NA,1
"170",251,23,1,6,5,4,5.6,5.8,6.2,1,1,1.25,3,3.66666666666667,4
"171",257,22,1,6,6,6,6.6,6.2,5.7,1,1,1.75,6,6,6
"172",258,23,1,2,3,3,5,5.4,6,1.25,1,2.75,5,4,1
"173",259,23,1,7,7,7,6,6.2,6.5,1.75,2.5,1.25,6,5,3
"174",261,22,1,6,6,6,5.8,6,5.8,2.25,2.75,3,7,6,4
"175",262,23,1,4,4,4,6.6,5.8,5.1,3.5,4,4.25,7,4.66666666666667,3
"176",263,23,1,4,5,5,6.4,5.4,5.3,4,5.25,4.5,5,4.66666666666667,5
"177",265,23,1,7,7,6,6.6,6.2,5.6,2.25,4,5.25,6,6,6
"178",266,23,1,4,4,5,6.8,6.4,5.5,2.33333333333333,4,3.66666666666667,4,6,7
"179",267,23,1,4,3,5,5.2,5.4,5,3.75,4.5,3.75,7,7,7
"180",268,23,1,7,7,7,4.8,6,6.5,1.75,1,1,7,6,4
"181",269,23,1,7,6,5,6.8,7,6.6,1,1,1.5,7,7,7
"182",272,23,1,5,6,5,4.8,6,5.7,2,2,2.75,6,5,3
"183",273,23,1,7,7,7,6.2,7,6.6,1,2.5,3.25,6,4.66666666666667,1
"184",274,23,1,7,7,7,7,7,6.4,1,1,1,7,7,7
"185",275,23,1,7,7,7,5.6,7,6.7,2.5,2,3,7,7,7
"186",276,23,1,7,7,7,6.4,7,7,1,1,3.5,7,6,4
"187",277,23,1,5,6,5,3.6,5.6,5.7,2,3,2,5,5.33333333333333,4
"188",279,23,1,3,3,4,3.8,3.8,2.66666666666667,2,3,4.25,1,2.66666666666667,2
"189",280,23,1,5,6,5,5,6,5.5,6.5,4.75,6.25,7,6.66666666666667,6
"190",281,23,1,2,1,2,3.2,3.8,4.2,5.25,5,4,7,6.83333333333333,6.5
"191",282,23,1,6,7,6,5.8,6,6.4,2.5,2.5,3,6,5,3
"192",284,23,1,5,6,6,5.4,5.6,6.4,2,3.25,5.25,5,4.33333333333333,2
"193",285,23,1,4,7,7,6,6.6,6.1,3.75,2,3.5,7,6,4
"194",286,23,1,6,5,5,6.2,6.8,6.8,2,4.25,3.5,5,6.33333333333333,7
"195",290,23,1,7,7,7,6.4,6.6,6.5,1,1.75,3,6,5.33333333333333,4
"196",291,22,1,6,7,7,4.33333333333333,7,5.3,2,2.5,2.5,5,5.33333333333333,4
"197",292,22,1,6,6,5,5.4,4.8,5.6,2.25,2.25,3.25,6,5.33333333333333,4
"198",293,22,1,7,6,6,5.2,4.8,5.5,2.5,3.5,5,7,7,7
"199",294,22,1,4,6,6,5.6,5.8,5.9,2,2.5,3.5,5,5,4
"200",295,22,1,5,7,5,5,5.8,5.9,2,3.25,2.25,4,4.33333333333333,3
"201",302,23,1,6,4,7,5.4,6.4,6.3,4,4.5,4,4,4,2
"202",303,23,1,6,5,6,5.8,3.4,4.3,1.75,2.25,3.25,6,4.66666666666667,1
"203",304,22,1,3,2,4,4.8,3.2,2.8,1.25,2.5,1.5,4,4.33333333333333,3
"204",305,23,1,6,6,7,6.6,6.2,6.3,2,2.5,2.75,6,4.66666666666667,2
"205",306,23,1,4,4,5,6.2,5.8,5.4,1.75,2,2.25,5,4,2
"206",307,22,1,4,5,5,6,5.8,5.1,1.66666666666667,2.33333333333333,1.5,4,4.33333333333333,6
"207",308,23,1,5,5,5,5.4,6.2,5.7,3.75,4.75,4,5,5,4
"208",309,23,1,6,6,7,6.8,6.4,6.4,1.5,1.75,2,7,4.66666666666667,6
"209",310,23,1,6,6,6,6.4,6.6,6.4,1.5,1.25,1.5,5,4.33333333333333,6
"210",312,23,1,4,5,4,5.2,4.75,5.3,2.25,1.5,2.75,5,5,4
"211",315,23,1,5,6,6,5.6,6.2,6,1.75,2,3.5,7,6,5
"212",316,23,2,6,4,7,6.2,5.8,6.33333333333333,2,2,4,5,4.66666666666667,4
