pupil,school,extrav,gender,ses,popular,extrav_c,ses_c,gender_c
18,40,6,1,2,3.8,0.785,-12.263,0.5
19,40,8,1,2,6.9,2.785,-12.263,0.5
20,40,8,1,2,6.6,2.785,-12.263,0.5
1,41,6,1,18,5,0.785,3.737,0.5
2,41,3,0,18,3.4,-2.215,3.737,-0.5
3,41,5,0,18,2.5,-0.215,3.737,-0.5
4,41,5,1,18,5,-0.215,3.737,0.5
5,41,6,0,18,3.8,0.785,3.737,-0.5
6,41,5,0,18,3.4,-0.215,3.737,-0.5
7,41,5,0,18,3,-0.215,3.737,-0.5
8,41,5,1,18,4.4,-0.215,3.737,0.5
9,41,5,1,18,3.6,-0.215,3.737,0.5
10,41,4,1,18,4.2,-1.215,3.737,0.5
11,41,6,1,18,5.3,0.785,3.737,0.5
12,41,5,0,18,2.9,-0.215,3.737,-0.5
13,41,5,0,18,2.8,-0.215,3.737,-0.5
14,41,6,0,18,3.7,0.785,3.737,-0.5
15,41,5,1,18,4.2,-0.215,3.737,0.5
16,41,4,1,18,3.2,-1.215,3.737,0.5
17,41,3,1,18,3.6,-2.215,3.737,0.5
18,41,5,1,18,4.1,-0.215,3.737,0.5
19,41,4,0,18,3.2,-1.215,3.737,-0.5
1,42,3,1,12,5.3,-2.215,-2.263,0.5
2,42,7,0,12,6.6,1.785,-2.263,-0.5
3,42,5,0,12,4.1,-0.215,-2.263,-0.5
4,42,5,1,12,5.5,-0.215,-2.263,0.5
5,42,5,0,12,4.8,-0.215,-2.263,-0.5
6,42,4,1,12,4.5,-1.215,-2.263,0.5
7,42,3,0,12,3.9,-2.215,-2.263,-0.5
8,42,5,1,12,5.9,-0.215,-2.263,0.5
9,42,5,1,12,5,-0.215,-2.263,0.5
10,42,7,1,12,7.1,1.785,-2.263,0.5
11,42,7,0,12,5.2,1.785,-2.263,-0.5
12,42,5,1,12,7,-0.215,-2.263,0.5
13,42,6,1,12,7.3,0.785,-2.263,0.5
14,42,3,1,12,4.1,-2.215,-2.263,0.5
15,42,6,0,12,5.5,0.785,-2.263,-0.5
16,42,6,0,12,4.9,0.785,-2.263,-0.5
17,42,6,1,12,7.2,0.785,-2.263,0.5
18,42,5,0,12,4.1,-0.215,-2.263,-0.5
19,42,5,1,12,4.4,-0.215,-2.263,0.5
20,42,4,1,12,5.3,-1.215,-2.263,0.5
21,42,4,1,12,3.6,-1.215,-2.263,0.5
1,43,7,0,12,6.7,1.785,-2.263,-0.5
2,43,5,1,12,4.2,-0.215,-2.263,0.5
3,43,5,0,12,5.6,-0.215,-2.263,-0.5
4,43,4,1,12,4.7,-1.215,-2.263,0.5
5,43,6,1,12,5.6,0.785,-2.263,0.5
6,43,4,1,12,6.2,-1.215,-2.263,0.5
7,43,6,0,12,4.7,0.785,-2.263,-0.5
8,43,5,0,12,5.4,-0.215,-2.263,-0.5
9,43,5,1,12,6.7,-0.215,-2.263,0.5
10,43,5,0,12,4.8,-0.215,-2.263,-0.5
11,43,5,0,12,5.5,-0.215,-2.263,-0.5
12,43,4,0,12,5.6,-1.215,-2.263,-0.5
13,43,6,0,12,4.3,0.785,-2.263,-0.5
14,43,5,0,12,5.2,-0.215,-2.263,-0.5
15,43,7,0,12,5.9,1.785,-2.263,-0.5
16,43,4,0,12,4.5,-1.215,-2.263,-0.5
17,43,6,0,12,5.7,0.785,-2.263,-0.5
1,44,5,0,14,4.2,-0.215,-0.263,-0.5
2,44,6,1,14,6.7,0.785,-0.263,0.5
3,44,6,1,14,6,0.785,-0.263,0.5
4,44,6,1,14,6,0.785,-0.263,0.5
5,44,5,0,14,4,-0.215,-0.263,-0.5
6,44,5,0,14,5.1,-0.215,-0.263,-0.5
7,44,4,1,14,4.9,-1.215,-0.263,0.5
8,44,5,0,14,3.9,-0.215,-0.263,-0.5
9,44,6,0,14,4.5,0.785,-0.263,-0.5
10,44,4,0,14,3.3,-1.215,-0.263,-0.5
11,44,6,0,14,4.3,0.785,-0.263,-0.5
12,44,8,1,14,6.4,2.785,-0.263,0.5
13,44,5,1,14,5.2,-0.215,-0.263,0.5
14,44,7,1,14,6.2,1.785,-0.263,0.5
15,44,7,1,14,5.7,1.785,-0.263,0.5
16,44,5,0,14,3.6,-0.215,-0.263,-0.5
17,44,6,0,14,5.1,0.785,-0.263,-0.5
18,44,5,1,14,5.1,-0.215,-0.263,0.5
19,44,5,0,14,3.7,-0.215,-0.263,-0.5
1,45,6,0,20,4.3,0.785,5.737,-0.5
2,45,6,1,20,7.9,0.785,5.737,0.5
3,45,5,1,20,4.8,-0.215,5.737,0.5
4,45,7,1,20,7.7,1.785,5.737,0.5
5,45,6,0,20,6.3,0.785,5.737,-0.5
6,45,4,0,20,4.9,-1.215,5.737,-0.5
7,45,5,0,20,5.2,-0.215,5.737,-0.5
8,45,3,1,20,7.9,-2.215,5.737,0.5
9,45,6,0,20,6.2,0.785,5.737,-0.5
10,45,6,1,20,6,0.785,5.737,0.5
11,45,5,0,20,4.8,-0.215,5.737,-0.5
12,45,5,0,20,6.2,-0.215,5.737,-0.5
13,45,4,0,20,5.6,-1.215,5.737,-0.5
14,45,6,0,20,5.1,0.785,5.737,-0.5
15,45,4,0,20,4.5,-1.215,5.737,-0.5
16,45,5,0,20,5.5,-0.215,5.737,-0.5
17,45,6,1,20,7.1,0.785,5.737,0.5
18,45,5,0,20,4.8,-0.215,5.737,-0.5
19,45,5,0,20,4.9,-0.215,5.737,-0.5
1,46,4,1,18,5.5,-1.215,3.737,0.5
2,46,4,1,18,5.5,-1.215,3.737,0.5
3,46,6,1,18,6.1,0.785,3.737,0.5
4,46,4,0,18,4,-1.215,3.737,-0.5
5,46,4,0,18,3.5,-1.215,3.737,-0.5
6,46,4,0,18,3.4,-1.215,3.737,-0.5
7,46,6,1,18,6.2,0.785,3.737,0.5
8,46,4,1,18,5.1,-1.215,3.737,0.5
9,46,4,0,18,3.5,-1.215,3.737,-0.5
10,46,6,1,18,6.3,0.785,3.737,0.5
11,46,5,1,18,6.1,-0.215,3.737,0.5
12,46,6,1,18,5.7,0.785,3.737,0.5
13,46,6,1,18,3.9,0.785,3.737,0.5
14,46,5,1,18,5.6,-0.215,3.737,0.5
15,46,4,0,18,3.6,-1.215,3.737,-0.5
16,46,5,0,18,5.2,-0.215,3.737,-0.5
17,46,8,1,18,8.4,2.785,3.737,0.5
18,46,3,0,18,3.1,-2.215,3.737,-0.5
19,46,2,1,18,5.1,-3.215,3.737,0.5
20,46,6,1,18,6.5,0.785,3.737,0.5
21,46,3,1,18,4.5,-2.215,3.737,0.5
22,46,4,1,18,5.3,-1.215,3.737,0.5
23,46,4,0,18,3.7,-1.215,3.737,-0.5
1,47,4,1,13,5.3,-1.215,-1.263,0.5
2,47,8,0,13,5.5,2.785,-1.263,-0.5
3,47,5,1,13,5.8,-0.215,-1.263,0.5
4,47,5,0,13,3.7,-0.215,-1.263,-0.5
5,47,6,0,13,5.4,0.785,-1.263,-0.5
6,47,4,1,13,4.9,-1.215,-1.263,0.5
7,47,5,0,13,4.1,-0.215,-1.263,-0.5
8,47,6,1,13,5.5,0.785,-1.263,0.5
9,47,6,1,13,6.1,0.785,-1.263,0.5
10,47,4,1,13,3.9,-1.215,-1.263,0.5
11,47,5,0,13,5.2,-0.215,-1.263,-0.5
12,47,5,1,13,4.4,-0.215,-1.263,0.5
13,47,5,0,13,4.3,-0.215,-1.263,-0.5
14,47,5,0,13,3,-0.215,-1.263,-0.5
15,47,4,1,13,5.9,-1.215,-1.263,0.5
16,47,4,1,13,4.4,-1.215,-1.263,0.5
17,47,7,0,13,5.5,1.785,-1.263,-0.5
1,48,6,1,6,5.8,0.785,-8.263,0.5
2,48,4,0,6,1.8,-1.215,-8.263,-0.5
3,48,7,0,6,5.5,1.785,-8.263,-0.5
4,48,5,0,6,2.1,-0.215,-8.263,-0.5
5,48,6,0,6,3.6,0.785,-8.263,-0.5
6,48,6,0,6,1.9,0.785,-8.263,-0.5
7,48,4,1,6,4.4,-1.215,-8.263,0.5
8,48,8,1,6,5.1,2.785,-8.263,0.5
9,48,4,0,6,2.5,-1.215,-8.263,-0.5
10,48,5,1,6,2.6,-0.215,-8.263,0.5
11,48,5,0,6,3.6,-0.215,-8.263,-0.5
12,48,5,0,6,3.4,-0.215,-8.263,-0.5
13,48,6,1,6,6.1,0.785,-8.263,0.5
14,48,8,1,6,7.4,2.785,-8.263,0.5
15,48,7,0,6,5.2,1.785,-8.263,-0.5
16,48,6,1,6,4.5,0.785,-8.263,0.5
17,48,6,1,6,5.3,0.785,-8.263,0.5
18,48,5,0,6,4,-0.215,-8.263,-0.5
19,48,5,0,6,4.2,-0.215,-8.263,-0.5
1,49,4,1,7,5.4,-1.215,-7.263,0.5
2,49,6,1,7,5.7,0.785,-7.263,0.5
3,49,4,0,7,3.2,-1.215,-7.263,-0.5
4,49,7,1,7,6.3,1.785,-7.263,0.5
5,49,5,1,7,4.2,-0.215,-7.263,0.5
6,49,5,0,7,4.4,-0.215,-7.263,-0.5
7,49,5,1,7,5,-0.215,-7.263,0.5
8,49,6,0,7,4.3,0.785,-7.263,-0.5
9,49,5,0,7,4.2,-0.215,-7.263,-0.5
10,49,5,1,7,4.7,-0.215,-7.263,0.5
11,49,5,1,7,4.1,-0.215,-7.263,0.5
12,49,6,1,7,5.4,0.785,-7.263,0.5
13,49,6,1,7,5.2,0.785,-7.263,0.5
14,49,5,0,7,4.8,-0.215,-7.263,-0.5
15,49,6,1,7,4.9,0.785,-7.263,0.5
16,49,5,0,7,4.5,-0.215,-7.263,-0.5
17,49,6,0,7,3.5,0.785,-7.263,-0.5
18,49,8,1,7,6.9,2.785,-7.263,0.5
19,49,4,0,7,5.3,-1.215,-7.263,-0.5
20,49,5,0,7,3.4,-0.215,-7.263,-0.5
1,50,4,0,25,5.2,-1.215,10.737,-0.5
2,50,6,1,25,6.7,0.785,10.737,0.5
3,50,5,1,25,6.8,-0.215,10.737,0.5
4,50,5,0,25,5.6,-0.215,10.737,-0.5
5,50,6,0,25,5.6,0.785,10.737,-0.5
6,50,2,1,25,6.5,-3.215,10.737,0.5
7,50,5,0,25,5.1,-0.215,10.737,-0.5
8,50,5,0,25,7,-0.215,10.737,-0.5
9,50,7,0,25,6.4,1.785,10.737,-0.5
10,50,5,0,25,6.4,-0.215,10.737,-0.5
11,50,6,1,25,7.4,0.785,10.737,0.5
12,50,5,0,25,5.8,-0.215,10.737,-0.5
13,50,4,1,25,6.7,-1.215,10.737,0.5
14,50,5,0,25,5.3,-0.215,10.737,-0.5
15,50,5,0,25,5.4,-0.215,10.737,-0.5
16,50,5,1,25,7.2,-0.215,10.737,0.5
17,50,5,0,25,5,-0.215,10.737,-0.5
18,50,6,1,25,6.3,0.785,10.737,0.5
19,50,5,1,25,7.6,-0.215,10.737,0.5
20,50,4,1,25,5.9,-1.215,10.737,0.5
1,51,5,0,16,4.2,-0.215,1.737,-0.5
2,51,4,1,16,4.9,-1.215,1.737,0.5
3,51,5,0,16,3.1,-0.215,1.737,-0.5
4,51,6,1,16,5.1,0.785,1.737,0.5
5,51,5,1,16,5,-0.215,1.737,0.5
6,51,4,1,16,5.5,-1.215,1.737,0.5
7,51,5,1,16,3.7,-0.215,1.737,0.5
8,51,5,0,16,3.2,-0.215,1.737,-0.5
9,51,5,1,16,5,-0.215,1.737,0.5
10,51,5,1,16,4.8,-0.215,1.737,0.5
11,51,5,0,16,2.4,-0.215,1.737,-0.5
12,51,6,0,16,4.1,0.785,1.737,-0.5
13,51,3,0,16,2.4,-2.215,1.737,-0.5
14,51,5,1,16,5.9,-0.215,1.737,0.5
15,51,5,1,16,4.3,-0.215,1.737,0.5
16,51,6,0,16,4,0.785,1.737,-0.5
17,51,5,1,16,5.3,-0.215,1.737,0.5
18,51,5,1,16,4.3,-0.215,1.737,0.5
19,51,5,0,16,4,-0.215,1.737,-0.5
20,51,3,0,16,3.9,-2.215,1.737,-0.5
21,51,5,1,16,6.3,-0.215,1.737,0.5
22,51,6,1,16,5.8,0.785,1.737,0.5
23,51,5,0,16,3.9,-0.215,1.737,-0.5
1,52,6,1,7,6,0.785,-7.263,0.5
2,52,3,0,7,4.4,-2.215,-7.263,-0.5
3,52,6,1,7,5.6,0.785,-7.263,0.5
4,52,5,1,7,6.1,-0.215,-7.263,0.5
5,52,4,1,7,5,-1.215,-7.263,0.5
6,52,4,0,7,2.9,-1.215,-7.263,-0.5
7,52,6,0,7,3.4,0.785,-7.263,-0.5
8,52,6,0,7,3.2,0.785,-7.263,-0.5
9,52,5,1,7,4.7,-0.215,-7.263,0.5
10,52,5,1,7,5.1,-0.215,-7.263,0.5
11,52,6,1,7,5.4,0.785,-7.263,0.5
12,52,5,0,7,4.2,-0.215,-7.263,-0.5
13,52,2,0,7,1.9,-3.215,-7.263,-0.5
14,52,5,0,7,4.4,-0.215,-7.263,-0.5
15,52,5,0,7,4.5,-0.215,-7.263,-0.5
16,52,5,0,7,3.6,-0.215,-7.263,-0.5
17,52,7,1,7,5.4,1.785,-7.263,0.5
18,52,5,0,7,3.9,-0.215,-7.263,-0.5
19,52,5,1,7,3.4,-0.215,-7.263,0.5
20,52,6,0,7,4.5,0.785,-7.263,-0.5
21,52,6,1,7,6,0.785,-7.263,0.5
22,52,6,1,7,3.6,0.785,-7.263,0.5
23,52,6,0,7,4.2,0.785,-7.263,-0.5
1,53,3,1,21,6.8,-2.215,6.737,0.5
2,53,5,1,21,7.2,-0.215,6.737,0.5
3,53,4,1,21,6.2,-1.215,6.737,0.5
4,53,5,1,21,7.5,-0.215,6.737,0.5
5,53,4,1,21,7.1,-1.215,6.737,0.5
6,53,5,1,21,6.7,-0.215,6.737,0.5
7,53,7,1,21,7,1.785,6.737,0.5
8,53,5,1,21,6.5,-0.215,6.737,0.5
9,53,6,1,21,8.4,0.785,6.737,0.5
10,53,4,1,21,6.2,-1.215,6.737,0.5
11,53,1,1,21,5.3,-4.215,6.737,0.5
12,53,4,1,21,5.3,-1.215,6.737,0.5
13,53,4,1,21,5.5,-1.215,6.737,0.5
14,53,5,1,21,7.4,-0.215,6.737,0.5
15,53,5,1,21,6.9,-0.215,6.737,0.5
16,53,6,1,21,7.5,0.785,6.737,0.5
17,53,6,1,21,6.8,0.785,6.737,0.5
18,53,5,1,21,5.1,-0.215,6.737,0.5
19,53,4,1,21,6.6,-1.215,6.737,0.5
1,54,4,1,16,6,-1.215,1.737,0.5
2,54,6,0,16,4.7,0.785,1.737,-0.5
3,54,5,0,16,5.6,-0.215,1.737,-0.5
4,54,5,0,16,3.6,-0.215,1.737,-0.5
5,54,6,0,16,3.4,0.785,1.737,-0.5
6,54,4,0,16,4.7,-1.215,1.737,-0.5
7,54,5,1,16,6.6,-0.215,1.737,0.5
8,54,5,0,16,4.6,-0.215,1.737,-0.5
9,54,7,0,16,4.5,1.785,1.737,-0.5
10,54,4,0,16,5.5,-1.215,1.737,-0.5
11,54,5,1,16,5.3,-0.215,1.737,0.5
12,54,6,0,16,5.4,0.785,1.737,-0.5
13,54,5,0,16,4.8,-0.215,1.737,-0.5
14,54,5,1,16,5.6,-0.215,1.737,0.5
15,54,6,1,16,6,0.785,1.737,0.5
16,54,6,1,16,6.8,0.785,1.737,0.5
17,54,4,0,16,3.8,-1.215,1.737,-0.5
18,54,6,1,16,6.7,0.785,1.737,0.5
19,54,4,1,16,5.8,-1.215,1.737,0.5
1,55,5,0,7,2.7,-0.215,-7.263,-0.5
2,55,6,0,7,5,0.785,-7.263,-0.5
3,55,6,0,7,4.4,0.785,-7.263,-0.5
4,55,5,0,7,2.2,-0.215,-7.263,-0.5
5,55,5,0,7,4.5,-0.215,-7.263,-0.5
6,55,3,0,7,2.4,-2.215,-7.263,-0.5
7,55,6,0,7,2.7,0.785,-7.263,-0.5
8,55,6,0,7,3.8,0.785,-7.263,-0.5
9,55,5,0,7,4.5,-0.215,-7.263,-0.5
10,55,7,0,7,4.5,1.785,-7.263,-0.5
11,55,7,0,7,4.1,1.785,-7.263,-0.5
12,55,6,0,7,3.4,0.785,-7.263,-0.5
13,55,5,0,7,2.4,-0.215,-7.263,-0.5
14,55,5,0,7,4.1,-0.215,-7.263,-0.5
15,55,6,0,7,5,0.785,-7.263,-0.5
16,55,6,0,7,3.8,0.785,-7.263,-0.5
17,55,4,0,7,3.9,-1.215,-7.263,-0.5
18,55,7,0,7,3.4,1.785,-7.263,-0.5
19,55,6,0,7,4.4,0.785,-7.263,-0.5
20,55,5,0,7,2.3,-0.215,-7.263,-0.5
21,55,4,0,7,2,-1.215,-7.263,-0.5
1,56,5,0,12,4.9,-0.215,-2.263,-0.5
2,56,4,0,12,2.4,-1.215,-2.263,-0.5
3,56,6,1,12,4.4,0.785,-2.263,0.5
4,56,4,0,12,3.4,-1.215,-2.263,-0.5
5,56,6,0,12,3.9,0.785,-2.263,-0.5
6,56,5,1,12,4.4,-0.215,-2.263,0.5
7,56,5,1,12,6.1,-0.215,-2.263,0.5
8,56,3,0,12,3.9,-2.215,-2.263,-0.5
9,56,6,0,12,6.3,0.785,-2.263,-0.5
10,56,4,1,12,4.9,-1.215,-2.263,0.5
11,56,6,1,12,5.9,0.785,-2.263,0.5
12,56,5,1,12,6,-0.215,-2.263,0.5
13,56,5,1,12,6.5,-0.215,-2.263,0.5
14,56,5,0,12,4,-0.215,-2.263,-0.5
15,56,4,0,12,4,-1.215,-2.263,-0.5
16,56,4,1,12,5.7,-1.215,-2.263,0.5
17,56,6,0,12,3.6,0.785,-2.263,-0.5
18,56,5,0,12,3.9,-0.215,-2.263,-0.5
19,56,5,1,12,6,-0.215,-2.263,0.5
1,57,6,1,4,4.8,0.785,-10.263,0.5
2,57,8,1,4,6.7,2.785,-10.263,0.5
3,57,6,0,4,2.8,0.785,-10.263,-0.5
4,57,7,0,4,4.9,1.785,-10.263,-0.5
5,57,7,1,4,5.4,1.785,-10.263,0.5
6,57,6,1,4,3.9,0.785,-10.263,0.5
7,57,5,0,4,2.1,-0.215,-10.263,-0.5
8,57,5,1,4,3.1,-0.215,-10.263,0.5
9,57,5,1,4,3.5,-0.215,-10.263,0.5
10,57,6,0,4,2.1,0.785,-10.263,-0.5
11,57,5,1,4,5,-0.215,-10.263,0.5
12,57,7,1,4,4.8,1.785,-10.263,0.5
13,57,4,0,4,2.2,-1.215,-10.263,-0.5
14,57,7,1,4,5.1,1.785,-10.263,0.5
15,57,2,0,4,1.2,-3.215,-10.263,-0.5
16,57,7,1,4,4.9,1.785,-10.263,0.5
17,57,8,0,4,4.8,2.785,-10.263,-0.5
18,57,5,1,4,3,-0.215,-10.263,0.5
1,58,4,0,22,5.7,-1.215,7.737,-0.5
2,58,6,1,22,6.5,0.785,7.737,0.5
3,58,5,1,22,6.4,-0.215,7.737,0.5
4,58,6,1,22,8.1,0.785,7.737,0.5
5,58,6,0,22,5.1,0.785,7.737,-0.5
6,58,3,0,22,4.1,-2.215,7.737,-0.5
7,58,6,1,22,6.3,0.785,7.737,0.5
8,58,3,0,22,5.2,-2.215,7.737,-0.5
9,58,4,1,22,7,-1.215,7.737,0.5
10,58,5,0,22,5.6,-0.215,7.737,-0.5
11,58,6,1,22,6.5,0.785,7.737,0.5
12,58,2,0,22,4,-3.215,7.737,-0.5
13,58,6,1,22,7,0.785,7.737,0.5
14,58,4,0,22,4.5,-1.215,7.737,-0.5
15,58,5,1,22,6.7,-0.215,7.737,0.5
16,58,5,1,22,7.5,-0.215,7.737,0.5
17,58,4,1,22,7,-1.215,7.737,0.5
18,58,5,1,22,7,-0.215,7.737,0.5
19,58,5,0,22,5.7,-0.215,7.737,-0.5
20,58,3,0,22,4.6,-2.215,7.737,-0.5
1,59,6,0,5,2.9,0.785,-9.263,-0.5
2,59,5,1,5,4.8,-0.215,-9.263,0.5
3,59,6,1,5,5.8,0.785,-9.263,0.5
4,59,5,0,5,3.1,-0.215,-9.263,-0.5
5,59,5,0,5,4.3,-0.215,-9.263,-0.5
6,59,6,0,5,4.1,0.785,-9.263,-0.5
7,59,5,0,5,2.8,-0.215,-9.263,-0.5
8,59,6,1,5,5,0.785,-9.263,0.5
9,59,5,1,5,5.1,-0.215,-9.263,0.5
10,59,7,0,5,4.7,1.785,-9.263,-0.5
11,59,6,0,5,3.4,0.785,-9.263,-0.5
12,59,4,0,5,1.8,-1.215,-9.263,-0.5
13,59,4,1,5,4.1,-1.215,-9.263,0.5
14,59,6,1,5,6.1,0.785,-9.263,0.5
15,59,6,1,5,4.6,0.785,-9.263,0.5
16,59,5,0,5,3.9,-0.215,-9.263,-0.5
17,59,6,0,5,4.8,0.785,-9.263,-0.5
1,60,5,0,3,2.8,-0.215,-11.263,-0.5
2,60,8,1,3,6.4,2.785,-11.263,0.5
3,60,9,0,3,5.6,3.785,-11.263,-0.5
4,60,7,1,3,5.7,1.785,-11.263,0.5
5,60,6,1,3,5.5,0.785,-11.263,0.5
6,60,7,0,3,4,1.785,-11.263,-0.5
7,60,8,1,3,5.3,2.785,-11.263,0.5
8,60,5,1,3,3.7,-0.215,-11.263,0.5
9,60,6,0,3,4.5,0.785,-11.263,-0.5
10,60,7,0,3,3,1.785,-11.263,-0.5
11,60,8,1,3,6,2.785,-11.263,0.5
12,60,7,0,3,3.6,1.785,-11.263,-0.5
13,60,6,1,3,5.7,0.785,-11.263,0.5
14,60,7,1,3,5.1,1.785,-11.263,0.5
16,60,7,1,3,6.1,1.785,-11.263,0.5
17,60,7,1,3,5.9,1.785,-11.263,0.5
18,60,7,0,3,4.2,1.785,-11.263,-0.5
19,60,4,0,3,1.6,-1.215,-11.263,-0.5
20,60,5,0,3,2.7,-0.215,-11.263,-0.5
21,60,6,1,3,3.3,0.785,-11.263,0.5
22,60,4,0,3,1.4,-1.215,-11.263,-0.5
1,61,3,1,23,6.2,-2.215,8.737,0.5
2,61,6,0,23,5.9,0.785,8.737,-0.5
