pupil,school,extrav,gender,ses,popular,extrav_c,ses_c,gender_c
3,61,4,1,23,5.6,-1.215,8.737,0.5
4,61,3,1,23,4.8,-2.215,8.737,0.5
5,61,4,1,23,5.5,-1.215,8.737,0.5
6,61,5,0,23,5.5,-0.215,8.737,-0.5
7,61,4,1,23,4.4,-1.215,8.737,0.5
8,61,6,1,23,7.1,0.785,8.737,0.5
9,61,4,0,23,4.3,-1.215,8.737,-0.5
10,61,4,1,23,6.3,-1.215,8.737,0.5
11,61,5,1,23,8.2,-0.215,8.737,0.5
12,61,3,0,23,4.4,-2.215,8.737,-0.5
13,61,6,1,23,7.5,0.785,8.737,0.5
14,61,5,1,23,5.3,-0.215,8.737,0.5
15,61,4,0,23,5.9,-1.215,8.737,-0.5
16,61,5,0,23,6.4,-0.215,8.737,-0.5
17,61,4,1,23,5.7,-1.215,8.737,0.5
18,61,4,0,23,5.1,-1.215,8.737,-0.5
19,61,5,0,23,5.7,-0.215,8.737,-0.5
1,62,5,1,25,6.6,-0.215,10.737,0.5
2,62,5,0,25,5,-0.215,10.737,-0.5
3,62,5,0,25,4.9,-0.215,10.737,-0.5
4,62,6,0,25,5.4,0.785,10.737,-0.5
5,62,3,0,25,4.9,-2.215,10.737,-0.5
6,62,4,1,25,5.8,-1.215,10.737,0.5
7,62,5,1,25,8.4,-0.215,10.737,0.5
8,62,4,1,25,6.5,-1.215,10.737,0.5
9,62,4,1,25,4.8,-1.215,10.737,0.5
10,62,6,1,25,6.7,0.785,10.737,0.5
11,62,4,1,25,6,-1.215,10.737,0.5
12,62,6,1,25,5.2,0.785,10.737,0.5
13,62,4,0,25,4.7,-1.215,10.737,-0.5
14,62,6,0,25,5.4,0.785,10.737,-0.5
15,62,5,0,25,4.7,-0.215,10.737,-0.5
16,62,5,1,25,6.9,-0.215,10.737,0.5
17,62,4,0,25,5.2,-1.215,10.737,-0.5
18,62,5,0,25,4.8,-0.215,10.737,-0.5
19,62,5,1,25,7.5,-0.215,10.737,0.5
20,62,5,0,25,4.8,-0.215,10.737,-0.5
1,63,6,1,15,7.7,0.785,0.737,0.5
2,63,5,0,15,4.8,-0.215,0.737,-0.5
3,63,3,1,15,5.1,-2.215,0.737,0.5
4,63,4,0,15,3.4,-1.215,0.737,-0.5
5,63,6,0,15,5.5,0.785,0.737,-0.5
6,63,5,0,15,4.6,-0.215,0.737,-0.5
7,63,7,0,15,4.8,1.785,0.737,-0.5
8,63,5,1,15,5.3,-0.215,0.737,0.5
9,63,5,0,15,4.6,-0.215,0.737,-0.5
10,63,5,1,15,5.4,-0.215,0.737,0.5
11,63,6,0,15,6.1,0.785,0.737,-0.5
12,63,5,1,15,5.8,-0.215,0.737,0.5
13,63,7,0,15,5.5,1.785,0.737,-0.5
14,63,5,0,15,4.6,-0.215,0.737,-0.5
15,63,6,1,15,6.4,0.785,0.737,0.5
16,63,5,1,15,6.5,-0.215,0.737,0.5
17,63,4,0,15,4.2,-1.215,0.737,-0.5
18,63,4,1,15,4.6,-1.215,0.737,0.5
19,63,4,0,15,3.1,-1.215,0.737,-0.5
20,63,4,1,15,6.8,-1.215,0.737,0.5
21,63,7,1,15,7.1,1.785,0.737,0.5
22,63,4,1,15,5.5,-1.215,0.737,0.5
23,63,5,1,15,6.9,-0.215,0.737,0.5
24,63,4,0,15,4.6,-1.215,0.737,-0.5
25,63,4,0,15,4,-1.215,0.737,-0.5
1,64,2,1,25,6.3,-3.215,10.737,0.5
2,64,4,1,25,6.9,-1.215,10.737,0.5
3,64,4,1,25,5.6,-1.215,10.737,0.5
4,64,5,1,25,8.8,-0.215,10.737,0.5
5,64,3,1,25,5.7,-2.215,10.737,0.5
6,64,3,1,25,8.2,-2.215,10.737,0.5
7,64,5,1,25,8.1,-0.215,10.737,0.5
8,64,5,1,25,6.6,-0.215,10.737,0.5
9,64,6,1,25,6.9,0.785,10.737,0.5
11,64,6,1,25,5.7,0.785,10.737,0.5
12,64,5,1,25,8.8,-0.215,10.737,0.5
13,64,2,1,25,7.6,-3.215,10.737,0.5
14,64,7,1,25,9.1,1.785,10.737,0.5
15,64,5,1,25,7.7,-0.215,10.737,0.5
16,64,5,1,25,6,-0.215,10.737,0.5
17,64,5,1,25,7.4,-0.215,10.737,0.5
18,64,3,1,25,5.6,-2.215,10.737,0.5
19,64,6,1,25,8.9,0.785,10.737,0.5
20,64,6,1,25,6.4,0.785,10.737,0.5
1,65,5,0,22,6,-0.215,7.737,-0.5
2,65,3,0,22,6.6,-2.215,7.737,-0.5
3,65,4,0,22,5.3,-1.215,7.737,-0.5
4,65,5,1,22,6.4,-0.215,7.737,0.5
5,65,4,1,22,5.6,-1.215,7.737,0.5
6,65,5,1,22,6.8,-0.215,7.737,0.5
7,65,5,0,22,5.3,-0.215,7.737,-0.5
8,65,4,0,22,5.1,-1.215,7.737,-0.5
9,65,7,0,22,5.3,1.785,7.737,-0.5
10,65,5,1,22,6.4,-0.215,7.737,0.5
11,65,5,1,22,8.5,-0.215,7.737,0.5
12,65,6,0,22,5.7,0.785,7.737,-0.5
13,65,4,0,22,5.2,-1.215,7.737,-0.5
14,65,4,1,22,7.5,-1.215,7.737,0.5
15,65,5,0,22,6.7,-0.215,7.737,-0.5
16,65,5,1,22,7.3,-0.215,7.737,0.5
17,65,4,0,22,5.1,-1.215,7.737,-0.5
18,65,5,0,22,4.7,-0.215,7.737,-0.5
19,65,3,0,22,5.1,-2.215,7.737,-0.5
20,65,5,1,22,7.4,-0.215,7.737,0.5
21,65,4,1,22,7.9,-1.215,7.737,0.5
22,65,6,1,22,7,0.785,7.737,0.5
1,66,7,1,8,7.5,1.785,-6.263,0.5
2,66,7,1,8,6.9,1.785,-6.263,0.5
3,66,5,0,8,4.5,-0.215,-6.263,-0.5
4,66,5,0,8,4,-0.215,-6.263,-0.5
5,66,5,1,8,6.2,-0.215,-6.263,0.5
6,66,5,1,8,5.2,-0.215,-6.263,0.5
7,66,6,1,8,7,0.785,-6.263,0.5
8,66,6,1,8,6.3,0.785,-6.263,0.5
9,66,5,1,8,5.5,-0.215,-6.263,0.5
10,66,6,1,8,6.6,0.785,-6.263,0.5
11,66,6,0,8,4.6,0.785,-6.263,-0.5
12,66,5,1,8,5.3,-0.215,-6.263,0.5
13,66,4,1,8,6.4,-1.215,-6.263,0.5
14,66,5,1,8,6.5,-0.215,-6.263,0.5
15,66,7,1,8,7.4,1.785,-6.263,0.5
16,66,6,0,8,6.7,0.785,-6.263,-0.5
17,66,4,0,8,4.9,-1.215,-6.263,-0.5
18,66,4,0,8,5.1,-1.215,-6.263,-0.5
19,66,7,1,8,8.6,1.785,-6.263,0.5
20,66,5,0,8,4.5,-0.215,-6.263,-0.5
1,67,6,1,23,5.9,0.785,8.737,0.5
2,67,8,1,23,8.1,2.785,8.737,0.5
3,67,6,1,23,5.9,0.785,8.737,0.5
4,67,3,1,23,6,-2.215,8.737,0.5
5,67,7,1,23,8.3,1.785,8.737,0.5
6,67,5,1,23,5.8,-0.215,8.737,0.5
7,67,5,1,23,5.5,-0.215,8.737,0.5
8,67,4,1,23,5.9,-1.215,8.737,0.5
9,67,4,1,23,8.2,-1.215,8.737,0.5
10,67,7,1,23,6.9,1.785,8.737,0.5
11,67,5,1,23,6.7,-0.215,8.737,0.5
12,67,6,1,23,6.4,0.785,8.737,0.5
13,67,4,1,23,6.4,-1.215,8.737,0.5
14,67,5,1,23,5.5,-0.215,8.737,0.5
15,67,4,1,23,7.3,-1.215,8.737,0.5
16,67,4,1,23,6.7,-1.215,8.737,0.5
17,67,1,1,23,5.6,-4.215,8.737,0.5
18,67,7,1,23,7.4,1.785,8.737,0.5
19,67,5,1,23,5.3,-0.215,8.737,0.5
20,67,5,1,23,6.7,-0.215,8.737,0.5
21,67,6,1,23,6.8,0.785,8.737,0.5
1,68,3,0,20,6.5,-2.215,5.737,-0.5
2,68,6,0,20,6.3,0.785,5.737,-0.5
3,68,5,0,20,5.2,-0.215,5.737,-0.5
4,68,5,0,20,6.8,-0.215,5.737,-0.5
5,68,4,0,20,4.8,-1.215,5.737,-0.5
6,68,6,1,20,7.5,0.785,5.737,0.5
7,68,6,0,20,5.8,0.785,5.737,-0.5
8,68,6,0,20,5.9,0.785,5.737,-0.5
9,68,5,1,20,6.7,-0.215,5.737,0.5
10,68,4,1,20,6.3,-1.215,5.737,0.5
11,68,4,0,20,4.6,-1.215,5.737,-0.5
12,68,6,0,20,4.7,0.785,5.737,-0.5
13,68,5,1,20,5.5,-0.215,5.737,0.5
14,68,3,1,20,5.7,-2.215,5.737,0.5
15,68,4,0,20,4.7,-1.215,5.737,-0.5
16,68,4,0,20,5.2,-1.215,5.737,-0.5
17,68,4,0,20,4,-1.215,5.737,-0.5
1,69,5,0,24,5,-0.215,9.737,-0.5
2,69,5,1,24,5.4,-0.215,9.737,0.5
4,69,4,0,24,5.3,-1.215,9.737,-0.5
5,69,3,1,24,6.6,-2.215,9.737,0.5
6,69,6,0,24,5.9,0.785,9.737,-0.5
7,69,5,0,24,4.1,-0.215,9.737,-0.5
8,69,3,0,24,5.6,-2.215,9.737,-0.5
9,69,5,1,24,5.9,-0.215,9.737,0.5
10,69,4,0,24,4.7,-1.215,9.737,-0.5
11,69,5,1,24,6.2,-0.215,9.737,0.5
12,69,3,0,24,4.7,-2.215,9.737,-0.5
13,69,3,0,24,4.9,-2.215,9.737,-0.5
14,69,4,0,24,5.3,-1.215,9.737,-0.5
15,69,5,1,24,6.6,-0.215,9.737,0.5
16,69,5,0,24,5.1,-0.215,9.737,-0.5
17,69,5,1,24,7.5,-0.215,9.737,0.5
18,69,5,1,24,7.1,-0.215,9.737,0.5
19,69,6,1,24,7.1,0.785,9.737,0.5
1,70,4,1,22,4.9,-1.215,7.737,0.5
2,70,4,1,22,4.1,-1.215,7.737,0.5
3,70,6,1,22,5,0.785,7.737,0.5
4,70,4,1,22,4.2,-1.215,7.737,0.5
5,70,5,1,22,6.5,-0.215,7.737,0.5
6,70,4,1,22,7.4,-1.215,7.737,0.5
7,70,5,0,22,5,-0.215,7.737,-0.5
8,70,6,0,22,6.1,0.785,7.737,-0.5
9,70,3,0,22,4.4,-2.215,7.737,-0.5
10,70,4,1,22,5.6,-1.215,7.737,0.5
11,70,6,0,22,4.9,0.785,7.737,-0.5
12,70,7,0,22,5.3,1.785,7.737,-0.5
13,70,5,0,22,3.1,-0.215,7.737,-0.5
14,70,5,0,22,4.3,-0.215,7.737,-0.5
15,70,5,1,22,5.8,-0.215,7.737,0.5
16,70,4,0,22,3.1,-1.215,7.737,-0.5
17,70,4,1,22,5.5,-1.215,7.737,0.5
18,70,5,1,22,5.8,-0.215,7.737,0.5
19,70,7,0,22,4.9,1.785,7.737,-0.5
20,70,1,0,22,2.9,-4.215,7.737,-0.5
21,70,3,0,22,4.1,-2.215,7.737,-0.5
1,71,3,0,18,3,-2.215,3.737,-0.5
2,71,5,0,18,5.1,-0.215,3.737,-0.5
3,71,3,0,18,3.6,-2.215,3.737,-0.5
4,71,4,1,18,4,-1.215,3.737,0.5
5,71,7,0,18,4.9,1.785,3.737,-0.5
6,71,4,0,18,3.9,-1.215,3.737,-0.5
7,71,7,1,18,4.4,1.785,3.737,0.5
8,71,6,1,18,6.9,0.785,3.737,0.5
9,71,4,0,18,2.8,-1.215,3.737,-0.5
10,71,5,1,18,5.5,-0.215,3.737,0.5
11,71,4,0,18,3.7,-1.215,3.737,-0.5
12,71,6,1,18,5.6,0.785,3.737,0.5
13,71,5,1,18,5.2,-0.215,3.737,0.5
14,71,4,0,18,2.6,-1.215,3.737,-0.5
15,71,5,1,18,5.3,-0.215,3.737,0.5
16,71,4,1,18,4,-1.215,3.737,0.5
17,71,3,0,18,3.9,-2.215,3.737,-0.5
18,71,3,0,18,1.7,-2.215,3.737,-0.5
19,71,3,1,18,5.8,-2.215,3.737,0.5
20,71,4,1,18,4.8,-1.215,3.737,0.5
21,71,5,1,18,6,-0.215,3.737,0.5
22,71,3,1,18,4.9,-2.215,3.737,0.5
1,72,5,0,19,5.3,-0.215,4.737,-0.5
2,72,4,0,19,6.3,-1.215,4.737,-0.5
3,72,6,0,19,5.9,0.785,4.737,-0.5
4,72,5,0,19,5.5,-0.215,4.737,-0.5
5,72,5,0,19,5.6,-0.215,4.737,-0.5
6,72,5,0,19,4.4,-0.215,4.737,-0.5
7,72,6,1,19,7.3,0.785,4.737,0.5
8,72,7,1,19,8.4,1.785,4.737,0.5
9,72,5,0,19,4.9,-0.215,4.737,-0.5
10,72,5,0,19,4.8,-0.215,4.737,-0.5
11,72,6,0,19,5.7,0.785,4.737,-0.5
12,72,4,0,19,6,-1.215,4.737,-0.5
13,72,4,1,19,6.1,-1.215,4.737,0.5
14,72,4,0,19,6.1,-1.215,4.737,-0.5
15,72,6,0,19,6.7,0.785,4.737,-0.5
16,72,4,0,19,4.5,-1.215,4.737,-0.5
17,72,5,0,19,6.5,-0.215,4.737,-0.5
18,72,5,0,19,5.9,-0.215,4.737,-0.5
19,72,4,1,19,6.9,-1.215,4.737,0.5
20,72,6,0,19,4,0.785,4.737,-0.5
21,72,5,0,19,5.8,-0.215,4.737,-0.5
1,73,3,1,14,4.7,-2.215,-0.263,0.5
2,73,6,1,14,6.2,0.785,-0.263,0.5
3,73,5,1,14,6.7,-0.215,-0.263,0.5
4,73,5,1,14,5.4,-0.215,-0.263,0.5
5,73,6,0,14,5,0.785,-0.263,-0.5
6,73,5,0,14,4.2,-0.215,-0.263,-0.5
7,73,6,0,14,5.3,0.785,-0.263,-0.5
8,73,5,1,14,4.4,-0.215,-0.263,0.5
9,73,5,1,14,6.2,-0.215,-0.263,0.5
10,73,4,0,14,3.8,-1.215,-0.263,-0.5
11,73,6,1,14,6.3,0.785,-0.263,0.5
12,73,4,1,14,4.5,-1.215,-0.263,0.5
13,73,5,0,14,5.6,-0.215,-0.263,-0.5
14,73,4,0,14,3.3,-1.215,-0.263,-0.5
15,73,6,0,14,5.2,0.785,-0.263,-0.5
16,73,3,0,14,4.1,-2.215,-0.263,-0.5
17,73,5,0,14,5.1,-0.215,-0.263,-0.5
18,73,5,1,14,6.3,-0.215,-0.263,0.5
19,73,6,1,14,6.8,0.785,-0.263,0.5
20,73,4,0,14,4,-1.215,-0.263,-0.5
1,74,6,1,17,6.9,0.785,2.737,0.5
2,74,5,0,17,4.8,-0.215,2.737,-0.5
3,74,5,1,17,5.7,-0.215,2.737,0.5
4,74,5,0,17,4.7,-0.215,2.737,-0.5
5,74,6,0,17,5.1,0.785,2.737,-0.5
6,74,5,1,17,5.3,-0.215,2.737,0.5
7,74,5,0,17,3.3,-0.215,2.737,-0.5
8,74,7,0,17,6.6,1.785,2.737,-0.5
9,74,5,0,17,4.7,-0.215,2.737,-0.5
10,74,6,0,17,4.2,0.785,2.737,-0.5
11,74,5,0,17,5.9,-0.215,2.737,-0.5
12,74,6,1,17,4.6,0.785,2.737,0.5
13,74,5,1,17,6.4,-0.215,2.737,0.5
14,74,5,0,17,3.8,-0.215,2.737,-0.5
15,74,3,1,17,4.3,-2.215,2.737,0.5
16,74,5,1,17,5.6,-0.215,2.737,0.5
17,74,4,0,17,4.4,-1.215,2.737,-0.5
1,75,4,1,21,5.4,-1.215,6.737,0.5
2,75,6,1,21,8.1,0.785,6.737,0.5
3,75,4,1,21,6,-1.215,6.737,0.5
4,75,5,1,21,7.5,-0.215,6.737,0.5
5,75,6,1,21,5.8,0.785,6.737,0.5
6,75,4,1,21,7.5,-1.215,6.737,0.5
7,75,3,1,21,7.5,-2.215,6.737,0.5
8,75,6,1,21,6.4,0.785,6.737,0.5
9,75,4,1,21,5.7,-1.215,6.737,0.5
10,75,5,1,21,6.5,-0.215,6.737,0.5
11,75,3,1,21,6.8,-2.215,6.737,0.5
12,75,5,1,21,5.8,-0.215,6.737,0.5
13,75,6,1,21,7.1,0.785,6.737,0.5
14,75,6,1,21,6.4,0.785,6.737,0.5
15,75,5,1,21,7.9,-0.215,6.737,0.5
16,75,5,1,21,8.1,-0.215,6.737,0.5
17,75,5,1,21,6.6,-0.215,6.737,0.5
1,76,6,0,16,4,0.785,1.737,-0.5
2,76,5,1,16,4.5,-0.215,1.737,0.5
3,76,5,0,16,3.5,-0.215,1.737,-0.5
4,76,5,1,16,5.2,-0.215,1.737,0.5
5,76,6,1,16,5.5,0.785,1.737,0.5
6,76,5,0,16,5,-0.215,1.737,-0.5
7,76,6,0,16,5.1,0.785,1.737,-0.5
8,76,3,1,16,3.8,-2.215,1.737,0.5
9,76,5,1,16,6,-0.215,1.737,0.5
10,76,5,0,16,4,-0.215,1.737,-0.5
11,76,5,0,16,3.2,-0.215,1.737,-0.5
12,76,5,1,16,6.1,-0.215,1.737,0.5
13,76,5,0,16,4.5,-0.215,1.737,-0.5
14,76,4,0,16,3.6,-1.215,1.737,-0.5
15,76,5,0,16,5.2,-0.215,1.737,-0.5
16,76,5,1,16,4.8,-0.215,1.737,0.5
17,76,4,1,16,3.9,-1.215,1.737,0.5
18,76,4,0,16,4.4,-1.215,1.737,-0.5
1,77,8,0,3,6,2.785,-11.263,-0.5
2,77,7,1,3,5.3,1.785,-11.263,0.5
3,77,6,1,3,5.5,0.785,-11.263,0.5
4,77,7,1,3,6.1,1.785,-11.263,0.5
5,77,7,1,3,6.2,1.785,-11.263,0.5
6,77,5,0,3,2.9,-0.215,-11.263,-0.5
7,77,6,1,3,5.6,0.785,-11.263,0.5
8,77,5,0,3,4.3,-0.215,-11.263,-0.5
9,77,7,1,3,6.5,1.785,-11.263,0.5
10,77,6,0,3,4,0.785,-11.263,-0.5
11,77,5,0,3,3,-0.215,-11.263,-0.5
12,77,6,0,3,4.5,0.785,-11.263,-0.5
13,77,7,0,3,3.9,1.785,-11.263,-0.5
14,77,7,0,3,3.8,1.785,-11.263,-0.5
15,77,5,0,3,2.5,-0.215,-11.263,-0.5
16,77,6,0,3,3.2,0.785,-11.263,-0.5
17,77,6,1,3,4.3,0.785,-11.263,0.5
18,77,7,1,3,6.7,1.785,-11.263,0.5
19,77,7,0,3,4.5,1.785,-11.263,-0.5
1,78,5,0,23,3.7,-0.215,8.737,-0.5
2,78,6,1,23,5.4,0.785,8.737,0.5
3,78,4,1,23,5.6,-1.215,8.737,0.5
4,78,7,0,23,5.6,1.785,8.737,-0.5
5,78,5,0,23,3.8,-0.215,8.737,-0.5
6,78,5,1,23,6.4,-0.215,8.737,0.5
7,78,6,0,23,4.4,0.785,8.737,-0.5
8,78,6,1,23,7.1,0.785,8.737,0.5
9,78,5,0,23,4.1,-0.215,8.737,-0.5
10,78,3,0,23,3.9,-2.215,8.737,-0.5
11,78,4,0,23,3.9,-1.215,8.737,-0.5
12,78,6,0,23,5.3,0.785,8.737,-0.5
13,78,3,1,23,5.2,-2.215,8.737,0.5
14,78,7,1,23,5.4,1.785,8.737,0.5
15,78,6,0,23,5.3,0.785,8.737,-0.5
16,78,4,0,23,3.7,-1.215,8.737,-0.5
17,78,3,1,23,4.9,-2.215,8.737,0.5
18,78,7,1,23,6,1.785,8.737,0.5
1,79,6,1,15,6.7,0.785,0.737,0.5
2,79,6,0,15,5,0.785,0.737,-0.5
3,79,6,0,15,4,0.785,0.737,-0.5
4,79,4,0,15,4.7,-1.215,0.737,-0.5
5,79,7,1,15,7.4,1.785,0.737,0.5
6,79,4,0,15,4,-1.215,0.737,-0.5
7,79,5,0,15,3.5,-0.215,0.737,-0.5
8,79,5,0,15,4.9,-0.215,0.737,-0.5
9,79,3,0,15,3.2,-2.215,0.737,-0.5
10,79,5,1,15,6.3,-0.215,0.737,0.5
11,79,6,1,15,6.6,0.785,0.737,0.5
12,79,6,1,15,5.5,0.785,0.737,0.5
13,79,5,1,15,5.9,-0.215,0.737,0.5
14,79,5,0,15,4.8,-0.215,0.737,-0.5
15,79,6,1,15,7.4,0.785,0.737,0.5
16,79,4,0,15,4.2,-1.215,0.737,-0.5
17,79,5,0,15,5.5,-0.215,0.737,-0.5
18,79,6,0,15,5.9,0.785,0.737,-0.5
19,79,5,0,15,4,-0.215,0.737,-0.5
20,79,6,0,15,4.3,0.785,0.737,-0.5
1,80,4,0,23,4.2,-1.215,8.737,-0.5
2,80,4,1,23,5.2,-1.215,8.737,0.5
3,80,4,0,23,2.7,-1.215,8.737,-0.5
4,80,5,1,23,5.8,-0.215,8.737,0.5
5,80,5,0,23,4.7,-0.215,8.737,-0.5
6,80,6,0,23,2,0.785,8.737,-0.5
7,80,4,0,23,4.5,-1.215,8.737,-0.5
8,80,4,1,23,5.4,-1.215,8.737,0.5
9,80,6,1,23,5.4,0.785,8.737,0.5
10,80,5,0,23,3.5,-0.215,8.737,-0.5
11,80,6,0,23,5.3,0.785,8.737,-0.5
12,80,5,0,23,2.8,-0.215,8.737,-0.5
13,80,5,1,23,5.3,-0.215,8.737,0.5
14,80,5,1,23,4.6,-0.215,8.737,0.5
15,80,6,0,23,3.8,0.785,8.737,-0.5
16,80,5,0,23,3.6,-0.215,8.737,-0.5
17,80,2,0,23,3.7,-3.215,8.737,-0.5
18,80,4,1,23,4.6,-1.215,8.737,0.5
19,80,6,1,23,3.7,0.785,8.737,0.5
20,80,4,1,23,5.6,-1.215,8.737,0.5
1,81,4,0,8,2.4,-1.215,-6.263,-0.5
2,81,6,0,8,4.6,0.785,-6.263,-0.5
3,81,6,0,8,3.9,0.785,-6.263,-0.5
4,81,6,1,8,4.8,0.785,-6.263,0.5
5,81,6,1,8,6,0.785,-6.263,0.5
6,81,5,1,8,3.7,-0.215,-6.263,0.5
7,81,5,0,8,4.1,-0.215,-6.263,-0.5
8,81,5,1,8,4.5,-0.215,-6.263,0.5
9,81,6,1,8,4.8,0.785,-6.263,0.5
